用户编号,最大停电次数
26572846,3
26581523,3
26588169,3
26612555,3
26643756,3
26655293,3
26657087,3
26670611,3
26723886,3
26735865,4
26806644,3
26812738,3
26823466,3
26841629,3
26864099,3
26871611,3
26874365,4
26890889,3
26926103,3
26966336,3
26972122,3
26987556,3
27059882,3
27064079,3
27106797,4
27177831,3
27179254,3
27189875,4
27196061,3
27207454,3
27216266,5
27265101,3
27288091,3
27311948,3
27333729,4
27334439,3
27347873,3
27371445,3
27415442,3
27418414,3
27421499,3
27426227,3
27427631,3
27448314,3
27456897,3
27478926,3
27486342,3
27486397,3
27488040,3
27509302,3
27513090,5
27528407,4
27567066,3
27576842,3
27579889,3
27593285,3
27633483,3
27645352,3
27658456,3
27659126,3
27667143,3
27768308,3
27768748,3
27835929,3
27836381,3
27859016,3
27859631,3
27865120,3
27915615,3
27955903,3
27959233,3
27961461,3
27981679,3
28135707,3
28137347,3
28206052,3
28218852,3
28222158,3
28263518,3
28329637,3
28350042,3
28379296,3
28393757,3
28401422,3
28437884,3
28458679,3
28520266,3
28523286,3
28531038,3
28572441,3
28583301,3
28618388,3
28635593,3
28652504,5
28663720,3
28678679,3
28687836,4
28708807,3
28725209,3
28741938,3
28774157,5
28835513,3
28874873,3
28875107,4
28986136,3
29030337,3
29064080,3
29095026,3
29107674,3
29127940,3
29193903,3
29223274,3
29226967,3
29233192,3
29283334,3
29285280,4
29296033,3
29305981,3
29435238,3
29500063,3
29539088,4
29543472,3
29548242,3
29594352,3
29659437,3
29661920,3
29679149,3
29692242,3
29697748,3
29699016,3
29714008,3
29716053,3
29754801,3
29768672,3
29814960,3
29875419,3
29920707,3
29922925,3
29942696,3
29986606,4
30030494,3
30042546,3
30050658,3
30061817,3
30092004,3
30134318,3
30137234,4
30147340,3
30166124,3
30185530,3
30226976,3
30246864,4
30274303,3
30275283,3
30291575,3
30306191,3
30322839,3
30355962,3
30383279,3
30411590,3
30420948,3
30428100,3
30432202,4
30506339,3
30512232,3
30532770,3
30563909,3
30572544,3
30577208,3
30586733,3
30601129,3
30613014,3
30615147,3
30662761,4
30677079,3
30699267,3
30707618,3
30717869,3
30747422,3
30758085,3
30839036,4
30856362,3
30865135,3
30870378,3
30879337,4
30900078,3
30903457,3
30981984,3
31011833,4
31019178,3
31021550,3
31048220,3
31056984,3
31074096,3
31074363,3
31085281,4
31096808,3
31151077,3
31203131,3
31233401,3
31242412,3
31244339,3
31273733,3
31359058,3
31361506,3
31365071,4
31400676,4
31429530,3
31436831,3
31503770,3
31545986,3
31568665,3
31578280,3
31589170,3
31613944,3
31632567,3
31699834,4
31705513,3
31722634,3
31733642,3
31735376,3
31771654,3
31780124,4
31812973,3
31819637,3
31829176,3
31847744,3
31960611,4
31982607,3
31987726,3
32087000,3
32090492,3
32133291,3
32147658,3
32160078,3
32193447,3
32223071,3
32236979,3
32263931,3
32284746,3
32291137,3
32316266,3
32324687,3
32330662,3
32331735,3
32380143,3
32381946,3
32428623,3
32438703,3
32453068,4
32484957,3
32487173,3
32526638,3
32551994,3
32557408,3
32593811,3
32603695,3
32613441,4
32615030,3
32634983,3
32659882,3
32662059,3
32669749,3
32681044,3
32700899,3
32701456,3
32736225,3
32752021,3
32776516,3
32781467,3
32782264,3
32814602,3
32844147,4
32857164,3
32869137,3
32869521,3
32887707,3
32892282,3
32913295,3
32932470,3
32937875,3
32955980,3
32978996,3
32990839,3
32993856,3
32994232,3
33001834,3
33018965,3
33032848,4
33071533,3
33076525,3
33077258,3
33079992,3
33096140,3
33119389,3
33199327,3
33202855,3
33226871,4
33232364,4
33236333,3
33239083,4
33262581,3
33280190,3
33316009,3
33329786,3
33349554,3
33356286,3
33356870,3
33403433,4
33422127,3
33432752,3
33441264,3
33443966,3
33473754,3
33569107,3
33570988,3
33616002,4
33625474,3
33626838,3
33628816,3
33638196,3
33655417,3
33692792,3
33694789,3
33712349,3
33753860,3
33769131,4
33846276,3
33859860,3
33876356,3
33901402,3
33901898,3
33904689,3
33949085,3
33960640,3
33973093,3
33985013,3
34009143,3
34029924,4
34086728,3
34099748,3
34101532,3
34105272,3
34109239,3
34139689,3
34192272,3
34298207,3
34313401,3
34316208,3
34348133,3
34352579,3
34353372,5
34355697,3
34376420,3
34387508,3
34396033,3
34399610,3
34404765,3
34423067,4
34428015,4
34445377,3
34514526,3
34551009,3
34552861,3
34559523,3
34567153,3
34570964,3
34592578,3
34716434,3
34752380,3
34765776,3
34765953,3
34792951,3
34858184,3
34906812,3
34979203,3
35006251,4
35010989,3
35022524,5
35030657,3
35047023,3
35108901,3
35110638,3
35157127,3
35180375,3
35184310,3
35191573,3
35219733,3
35288625,3
35302003,3
35315064,3
35413787,3
35433488,3
35445991,3
35505317,3
35525130,3
35552076,3
35556494,3
35582356,3
35600713,3
35603371,3
35713426,4
35722751,3
35755216,3
35765201,3
35809674,3
35815938,4
35875327,3
35906972,3
35913612,4
35932203,3
35956118,3
35962062,3
35966345,3
35967150,3
35991918,3
35992563,3
35996891,3
35996973,3
36071932,3
36091820,4
36098018,3
36112086,4
36206255,3
36231611,3
36287972,3
36307807,3
36337564,3
36357270,3
36365015,3
36393203,3
36418704,4
36439753,3
36443435,3
36470697,3
36530181,3
36564464,3
36617512,3
36631919,3
36633605,4
36691146,3
36724637,3
36734797,3
36756885,3
36769882,3
36774090,4
36789736,3
36795318,3
36824018,3
36835844,3
36852563,3
36862518,4
36884745,3
36887431,3
36895155,3
36896552,3
36904629,4
36907028,3
36934168,3
36945758,4
36953038,3
36965502,3
37018627,4
37041135,3
37083834,3
37087135,3
37089440,3
37115952,3
37123240,3
37138722,3
37148029,3
37194324,3
37232237,4
37257761,3
37260353,3
37261691,3
37320165,3
37361080,3
37373257,4
37379706,3
37415313,3
37424265,3
37433914,3
37502360,3
37525321,3
37575215,3
37584659,3
37585460,3
37628787,3
37632826,3
37635056,4
37679488,3
37681028,3
37737833,3
37772545,3
37863295,3
37868954,3
37879039,3
37902223,3
37926198,3
37928699,3
37968218,3
37985973,3
37987914,4
38010819,3
38018098,3
38019089,3
38046295,4
38055175,3
38061596,3
38072030,3
38075453,3
38079969,3
38101977,3
38120704,3
38124047,3
38147399,3
38161798,3
38172065,3
38239222,3
38317835,3
38319406,3
38321953,3
38323454,3
38344645,3
38370627,3
38376452,3
38379507,3
38406149,3
38408423,3
38474295,6
38477736,3
38496840,3
38514910,4
38532470,3
38558853,4
38609728,3
38615311,3
38625184,3
38637267,3
38643167,3
38702348,3
38704405,3
38707428,3
38717432,3
38728411,3
38755624,3
38818546,3
38846678,3
38848636,3
38858169,3
38891394,3
38913876,3
38927142,3
38977514,3
39006640,3
39006664,3
39085770,3
39086455,4
39168506,3
39206775,3
39209025,3
39242289,3
39293695,4
39313980,3
39348380,4
39392779,3
39482482,3
39522815,3
39531446,3
39542647,3
39649739,3
39657533,4
39721767,4
39742953,3
39765557,3
39771941,4
39785770,3
39791115,3
39796963,3
39810583,4
39849279,3
39921462,3
39928537,4
39938372,3
39943046,3
39962751,3
40000763,3
40041735,3
40081529,3
40090906,3
40104675,4
40111548,3
40186624,3
40196328,3
40232885,3
40241800,3
40249095,3
40258599,3
40324653,4
40365407,4
40387168,3
40392630,3
40404500,3
40412823,4
40414660,3
40416420,3
40418857,3
40420830,5
40448726,3
40471208,3
40501522,3
40520065,3
40523178,3
40539392,3
40545081,3
40550804,3
40568990,3
40581814,3
40583942,3
40608491,4
40658177,3
40659935,3
40723856,3
40724091,3
40773835,3
40775799,3
40793555,3
40793897,3
40794071,3
40829868,3
40835604,3
40838956,3
40851583,3
40883297,3
40907290,3
40989606,3
41064352,3
41067914,3
41082867,3
41104382,3
41106393,3
41158979,3
41221558,3
41232202,3
41240737,3
41247641,3
41267844,3
41272650,3
41280765,4
41288319,3
41381314,3
41403927,3
41442295,3
41471822,3
41484095,4
41517629,3
41553387,3
41555233,3
41591886,3
41603170,3
41630155,3
41637945,3
41647205,3
41650715,3
41673642,3
41690342,3
41703731,3
41733937,3
41736781,3
41757563,3
41768464,3
41803291,3
41815530,3
41857959,3
41922887,3
41958153,3
41959659,3
42026111,3
42078445,3
42119258,3
42132028,4
42137228,3
42139622,3
42202105,3
42203224,3
42207141,3
42207695,3
42219918,4
42223420,3
42227515,4
42246742,3
42252456,3
42252977,3
42305776,3
42312014,3
42322710,3
42347036,4
42371440,3
42422360,3
42422726,3
42460881,3
42472208,3
42498293,3
42559165,3
42573659,3
42600438,3
42609277,3
42633671,3
42652018,3
42679599,3
42698627,3
42704522,3
42728169,3
42783905,3
42809006,3
42811948,3
42839278,3
42902749,3
42915186,3
42953246,3
42989548,3
43025216,3
43064024,4
43076233,3
43090982,3
43099712,3
43123474,3
43130005,3
43202654,3
43209945,3
43246878,3
43301774,3
43310746,3
43319684,3
43324656,3
43365058,3
43386447,3
43386616,3
43394764,4
43447193,4
43451442,3
43455092,3
43462287,3
43496564,3
43508268,3
43524923,4
43549569,3
43556048,3
43566924,3
43591156,3
43601919,3
43617957,4
43696024,4
43702373,4
43707421,3
43714488,3
43733467,3
43766494,3
43786879,4
43798496,3
43863150,3
43883543,3
43905792,3
43909725,3
43936248,3
43939469,4
43944511,4
43947017,3
43983120,4
43999478,3
44030231,3
44053905,3
44099828,3
44118963,3
44157446,3
44165902,3
44167352,3
44197256,3
44209839,3
44235288,3
44236859,4
44240197,3
44278720,3
