企业,同比下降最大天数,环比下降最大天数
000ba545a46006f22241,0.0,3.0
00120afd3619fa99fb09,1.0,4.0
001857d32a6960b4f6ec,0.0,1.0
004b71f92cd6f18c8287,1.0,4.0
0066c5a5ecdbde6bb163,96.0,1.0
0118851f7606a5d74970,0.0,4.0
01398531842c46683a62,1.0,2.0
015dedf3045a5ec06182,0.0,2.0
01a1128cad75dbf5f831,0.0,2.0
02264f7571bc92f74e69,0.0,1.0
028ab31bdb9b0c237949,157.0,1.0
03113b33e2390de0dab3,1.0,3.0
0329ec5513bb5759459b,0.0,2.0
037f19a31ddcdffc39bb,0.0,3.0
03f6d801f0090a2cb0ea,0.0,3.0
04411c268bb28269f2f3,0.0,4.0
04c536e1d3c19ac532cf,1.0,2.0
04ebc85225169e8644e0,0.0,3.0
04f1309c5a592dbd35aa,0.0,2.0
053c7e9641b99c416895,0.0,3.0
056e777949bbd14bddc9,0.0,2.0
057e6fb165d5eb2a86e0,0.0,3.0
06e46fcd2292da2404cd,0.0,3.0
06e4f067ae98fd630033,0.0,2.0
075133f55ba75b3bd96d,0.0,2.0
079a586417b8261a5d62,0.0,4.0
08402bdf0fe5d81c37f3,103.0,3.0
08592154aa84c3156333,32.0,4.0
089b0bbfe39bab170fdd,0.0,3.0
089d2de083721cd5d544,0.0,3.0
08a1b842ccafeb0c5163,0.0,4.0
08e868cdbfd5397841d7,0.0,3.0
0984566821449ba8a5a3,2.0,3.0
0992f6e7c4a39373a738,0.0,1.0
09aaefe1d540922549e6,0.0,4.0
09d2bb9fafce578b54f6,1.0,2.0
09d94668ac2fe96b2fa3,0.0,3.0
0a4f19ffd44a37173b6b,0.0,2.0
0a73fb2c10c68923e4d6,0.0,6.0
0aeab412149f8ebecaba,0.0,2.0
0b6de06ecffb17d20cc8,1.0,4.0
0bb5dc8f78913b57cacc,0.0,1.0
0bc19ad9f9cdda34c045,0.0,2.0
0bd0446973ecc232fdd5,1.0,4.0
0c1af72ae1a887f0531a,2.0,6.0
0c45aef6846c20fa2f09,0.0,4.0
0d0ded3f87369323aca5,0.0,6.0
0d48975ae45ccdca20d3,0.0,3.0
0e33196951bcf555b9c9,0.0,3.0
0e95a4fa43b20b27308d,1.0,5.0
0f2ffb6b902275b720a4,0.0,4.0
0f50fe9e0a78e17f9211,0.0,2.0
0f5ccdf0f1400c9e2afb,0.0,4.0
0f5f317bd764e824e0d1,0.0,3.0
0fbbceedcaf870990129,0.0,3.0
10617e7154ecd35ef65b,0.0,3.0
10ad83a4e1b415dfa479,0.0,4.0
10dcbbe65847efa04006,0.0,4.0
116c80fb4f2cb3285db1,1.0,1.0
118fac66e1dd31e31f5c,0.0,2.0
11af74969b468f4cd239,0.0,3.0
1210f1faf5f395902942,0.0,5.0
12180839958316eb5989,0.0,1.0
